


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               Default antenna name
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
     1      0.0991    -0.2774     0.0000     0.0991     0.2774     0.0000     0.0250    35     1    35    1
     2      0.0991    -0.2774     0.0000    -0.5014    -0.2774     0.0000     0.0250    35    36    70    2
     3      0.0991     0.2774     0.0000    -0.5014     0.2774     0.0000     0.0250    35    71   105    3
     4      3.8241    -0.2774     0.0000     3.8241     0.2774     0.0000     0.0250    35   106   140    4
     5      3.8241    -0.2774     0.0000     3.2235    -0.2774     0.0000     0.0250    35   141   175    5
     6      3.8241     0.2774     0.0000     3.2235     0.2774     0.0000     0.0250    35   176   210    6
     7      3.8241    -0.2774     0.0000     3.8241     0.2774     0.0000     0.0250    35   211   245    7
     8      3.8241    -0.2774     0.0000     3.2235    -0.2774     0.0000     0.0250    35   246   280    8
     9      3.8241     0.2774     0.0000     3.2235     0.2774     0.0000     0.0250    35   281   315    9
    10      3.8241    -0.2774     0.0000     3.8241     0.2774     0.0000     0.0250    35   316   350   10
    11      3.8241    -0.2774     0.0000     3.2235    -0.2774     0.0000     0.0250    35   351   385   11
    12      3.8241     0.2774     0.0000     3.2235     0.2774     0.0000     0.0250    35   386   420   12
    13      3.8241    -0.2774     0.0000     3.8241     0.2774     0.0000     0.0250    35   421   455   13
    14      3.8241    -0.2774     0.0000     3.2235    -0.2774     0.0000     0.0250    35   456   490   14
    15      3.8241     0.2774     0.0000     3.2235     0.2774     0.0000     0.0250    35   491   525   15

     TOTAL SEGMENTS USED: 525   SEGMENTS IN A SYMMETRIC CELL: 525   SYMMETRY FLAG: 0

    ---------- MULTIPLE WIRE JUNCTIONS ----------
    JUNCTION  SEGMENTS (- FOR END 1, + FOR END 2)
       1       -106 -141 -211 -246 -316 -351 -421 -456
       2        106 -107  211 -212  316 -317  421 -422
       3        107 -108  212 -213  317 -318  422 -423
       4        108 -109  213 -214  318 -319  423 -424
       5        109 -110  214 -215  319 -320  424 -425
       6        110 -111  215 -216  320 -321  425 -426
       7        111 -112  216 -217  321 -322  426 -427
       8        112 -113  217 -218  322 -323  427 -428
       9        113 -114  218 -219  323 -324  428 -429
      10        114 -115  219 -220  324 -325  429 -430
      11        115 -116  220 -221  325 -326  430 -431
      12        116 -117  221 -222  326 -327  431 -432
      13        117 -118  222 -223  327 -328  432 -433
      14        118 -119  223 -224  328 -329  433 -434
      15        119 -120  224 -225  329 -330  434 -435
      16        120 -121  225 -226  330 -331  435 -436
      17        121 -122  226 -227  331 -332  436 -437
      18        122 -123  227 -228  332 -333  437 -438
      19        123 -124  228 -229  333 -334  438 -439
      20        124 -125  229 -230  334 -335  439 -440
      21        125 -126  230 -231  335 -336  440 -441
      22        126 -127  231 -232  336 -337  441 -442
      23        127 -128  232 -233  337 -338  442 -443
      24        128 -129  233 -234  338 -339  443 -444
      25        129 -130  234 -235  339 -340  444 -445
      26        130 -131  235 -236  340 -341  445 -446
      27        131 -132  236 -237  341 -342  446 -447
      28        132 -133  237 -238  342 -343  447 -448
      29        133 -134  238 -239  343 -344  448 -449
      30        134 -135  239 -240  344 -345  449 -450
      31        135 -136  240 -241  345 -346  450 -451
      32        136 -137  241 -242  346 -347  451 -452
      33        137 -138  242 -243  347 -348  452 -453
      34        138 -139  243 -244  348 -349  453 -454
      35        139 -140  244 -245  349 -350  454 -455
      36        140 -176  245 -281  350 -386  455 -491
      37        141 -142  246 -247  351 -352  456 -457
      38        142 -143  247 -248  352 -353  457 -458
      39        143 -144  248 -249  353 -354  458 -459
      40        144 -145  249 -250  354 -355  459 -460
      41        145 -146  250 -251  355 -356  460 -461
      42        146 -147  251 -252  356 -357  461 -462
      43        147 -148  252 -253  357 -358  462 -463
      44        148 -149  253 -254  358 -359  463 -464
      45        149 -150  254 -255  359 -360  464 -465
      46        150 -151  255 -256  360 -361  465 -466
      47        151 -152  256 -257  361 -362  466 -467
      48        152 -153  257 -258  362 -363  467 -468
      49        153 -154  258 -259  363 -364  468 -469
      50        154 -155  259 -260  364 -365  469 -470
      51        155 -156  260 -261  365 -366  470 -471
      52        156 -157  261 -262  366 -367  471 -472
      53        157 -158  262 -263  367 -368  472 -473
      54        158 -159  263 -264  368 -369  473 -474
      55        159 -160  264 -265  369 -370  474 -475
      56        160 -161  265 -266  370 -371  475 -476
      57        161 -162  266 -267  371 -372  476 -477
      58        162 -163  267 -268  372 -373  477 -478
      59        163 -164  268 -269  373 -374  478 -479
      60        164 -165  269 -270  374 -375  479 -480
      61        165 -166  270 -271  375 -376  480 -481
      62        166 -167  271 -272  376 -377  481 -482
      63        167 -168  272 -273  377 -378  482 -483
      64        168 -169  273 -274  378 -379  483 -484
      65        169 -170  274 -275  379 -380  484 -485
      66        170 -171  275 -276  380 -381  485 -486
      67        171 -172  276 -277  381 -382  486 -487
      68        172 -173  277 -278  382 -383  487 -488
      69        173 -174  278 -279  383 -384  488 -489
      70        174 -175  279 -280  384 -385  489 -490
      71        175  280  385  490
      72        176 -177  281 -282  386 -387  491 -492
      73        177 -178  282 -283  387 -388  492 -493
      74        178 -179  283 -284  388 -389  493 -494
      75        179 -180  284 -285  389 -390  494 -495
      76        180 -181  285 -286  390 -391  495 -496
      77        181 -182  286 -287  391 -392  496 -497
      78        182 -183  287 -288  392 -393  497 -498
      79        183 -184  288 -289  393 -394  498 -499
      80        184 -185  289 -290  394 -395  499 -500
